1,2,3,4,5,6,7,8
Fe,Co,Fe,Fe,Fe,Co,Fe,Co
Fe,Co,Fe,Co,Fe,Co,Fe,Co
Co,Fe,Fe,Co,Fe,Co,Co,Fe
Co,Fe,Fe,Co,Fe,Co,Co,Co
Fe,Co,Fe,Co,Co,Fe,Co,Fe
Co,Co,Co,Fe,Co,Fe,Fe,Co
Co,Fe,Co,Co,Co,Co,Co,Co
Fe,Co,Fe,Co,Co,Fe,Co,Co
Co,Co,Co,Co,Fe,Fe,Fe,Fe
Fe,Fe,Fe,Co,Co,Co,Co,Fe
Fe,Co,Co,Co,Fe,Co,Co,Fe
Fe,Co,Fe,Fe,Fe,Fe,Co,Fe
Fe,Co,Fe,Co,Co,Co,Fe,Co
Fe,Fe,Co,Co,Co,Co,Fe,Co
Fe,Co,Fe,Co,Co,Co,Fe,Fe
Co,Co,Co,Co,Fe,Fe,Co,Fe
Co,Fe,Fe,Fe,Fe,Fe,Co,Co
Co,Co,Co,Co,Fe,Co,Co,Co
Co,Fe,Fe,Co,Fe,Co,Fe,Fe
Co,Co,Fe,Fe,Co,Co,Co,Co
Co,Co,Co,Co,Fe,Co,Fe,Co
Fe,Co,Co,Fe,Fe,Co,Co,Fe
Fe,Fe,Co,Co,Fe,Fe,Co,Fe
Fe,Fe,Co,Fe,Co,Co,Co,Fe
Fe,Fe,Co,Co,Fe,Co,Co,Co
Co,Fe,Fe,Co,Fe,Fe,Co,Fe
Co,Fe,Co,Fe,Fe,Fe,Co,Co
Fe,Fe,Co,Fe,Co,Co,Co,Co
Fe,Fe,Fe,Co,Fe,Co,Fe,Fe
Co,Co,Fe,Co,Co,Co,Co,Co
Co,Fe,Fe,Fe,Fe,Co,Fe,Fe
Co,Fe,Co,Fe,Fe,Co,Fe,Co
Co,Fe,Co,Fe,Co,Fe,Co,Fe
Fe,Fe,Fe,Co,Fe,Co,Fe,Co
Fe,Fe,Co,Co,Fe,Co,Fe,Fe
Fe,Co,Fe,Fe,Co,Co,Co,Fe
Fe,Fe,Fe,Fe,Fe,Co,Fe,Co
Fe,Co,Fe,Co,Fe,Co,Co,Fe
Co,Fe,Co,Fe,Fe,Fe,Co,Fe
Co,Fe,Fe,Co,Fe,Fe,Fe,Co
Fe,Co,Co,Co,Co,Fe,Fe,Fe
Co,Fe,Co,Fe,Co,Fe,Fe,Fe
Fe,Fe,Fe,Co,Co,Fe,Co,Co
Fe,Co,Co,Fe,Co,Fe,Co,Fe
Co,Co,Fe,Fe,Co,Co,Fe,Co
Co,Co,Co,Co,Co,Co,Fe,Co
Co,Fe,Fe,Co,Co,Fe,Co,Co
Fe,Fe,Co,Co,Co,Fe,Fe,Fe
Fe,Co,Co,Co,Fe,Fe,Co,Co
Co,Co,Co,Co,Co,Co,Co,Co
Fe,Co,Fe,Fe,Fe,Fe,Fe,Co
Co,Co,Fe,Co,Fe,Co,Fe,Fe
Co,Fe,Co,Co,Co,Co,Co,Fe
Co,Fe,Co,Co,Co,Co,Fe,Co
Fe,Fe,Co,Co,Fe,Fe,Co,Co
Co,Co,Fe,Fe,Co,Fe,Fe,Fe
Fe,Co,Co,Fe,Fe,Fe,Fe,Co
Co,Fe,Fe,Fe,Co,Fe,Fe,Co
Co,Co,Fe,Co,Fe,Co,Co,Co
Fe,Fe,Co,Fe,Fe,Fe,Fe,Co
Co,Co,Co,Fe,Co,Fe,Co,Co
Co,Co,Fe,Fe,Fe,Fe,Fe,Co
Fe,Co,Fe,Fe,Fe,Co,Co,Co
Fe,Co,Co,Co,Fe,Fe,Fe,Co
Co,Fe,Fe,Co,Co,Fe,Fe,Co
Fe,Co,Fe,Co,Fe,Fe,Co,Co
Co,Co,Co,Co,Co,Co,Co,Fe
Co,Fe,Co,Co,Co,Fe,Fe,Fe
Co,Co,Fe,Co,Fe,Fe,Fe,Fe
Fe,Fe,Co,Co,Co,Co,Fe,Fe
Co,Co,Co,Co,Fe,Co,Fe,Fe
Fe,Fe,Fe,Co,Fe,Fe,Fe,Fe
Co,Fe,Fe,Co,Co,Co,Fe,Fe
Fe,Co,Fe,Fe,Co,Co,Fe,Fe
Fe,Fe,Co,Co,Co,Fe,Co,Fe
Fe,Co,Fe,Co,Fe,Co,Co,Co
Co,Co,Co,Co,Fe,Fe,Co,Co
Fe,Fe,Fe,Co,Co,Fe,Fe,Fe
Co,Fe,Co,Co,Co,Fe,Fe,Co
Fe,Fe,Fe,Fe,Co,Fe,Co,Fe
Co,Fe,Fe,Co,Fe,Fe,Fe,Fe
Fe,Co,Fe,Fe,Fe,Co,Fe,Fe
Co,Fe,Co,Co,Fe,Co,Fe,Fe
Co,Fe,Co,Fe,Co,Co,Co,Co
Co,Co,Co,Fe,Fe,Co,Co,Fe
Co,Fe,Co,Co,Co,Fe,Co,Fe
Co,Co,Fe,Co,Fe,Co,Fe,Co
Fe,Fe,Fe,Fe,Co,Co,Fe,Co
Co,Co,Fe,Fe,Fe,Co,Co,Fe
Co,Co,Fe,Co,Co,Fe,Fe,Co
Fe,Co,Fe,Co,Co,Co,Co,Co
Co,Fe,Co,Fe,Co,Fe,Fe,Co
Fe,Fe,Fe,Fe,Fe,Fe,Fe,Co
Co,Fe,Co,Fe,Fe,Co,Co,Co
Co,Fe,Fe,Fe,Fe,Fe,Fe,Fe
Fe,Co,Co,Co,Fe,Fe,Co,Fe
Co,Fe,Co,Co,Co,Fe,Co,Co
Co,Fe,Fe,Co,Co,Co,Co,Co
Co,Co,Fe,Fe,Fe,Fe,Co,Co
Fe,Co,Fe,Co,Co,Fe,Fe,Co
Fe,Co,Co,Co,Fe,Co,Co,Co
Co,Co,Co,Fe,Fe,Fe,Co,Co
Co,Co,Co,Fe,Fe,Co,Fe,Co
Fe,Fe,Co,Fe,Co,Co,Fe,Fe
Fe,Fe,Fe,Fe,Co,Co,Fe,Fe
Co,Co,Fe,Co,Co,Co,Fe,Fe
Co,Co,Co,Co,Co,Fe,Fe,Fe
Fe,Co,Fe,Fe,Co,Co,Co,Co
Fe,Fe,Fe,Co,Co,Co,Fe,Co
Co,Fe,Co,Co,Fe,Fe,Fe,Fe
Co,Co,Co,Fe,Fe,Co,Co,Co
Co,Fe,Co,Fe,Co,Fe,Co,Co
Fe,Fe,Fe,Co,Fe,Fe,Co,Fe
Fe,Fe,Fe,Fe,Fe,Co,Co,Co
Co,Fe,Fe,Fe,Co,Co,Co,Co
Co,Co,Co,Co,Fe,Co,Co,Fe
Co,Fe,Co,Co,Fe,Co,Co,Fe
Fe,Fe,Co,Fe,Fe,Co,Fe,Fe
Fe,Co,Co,Fe,Co,Co,Co,Co
Co,Fe,Fe,Fe,Fe,Co,Fe,Co
Co,Co,Fe,Fe,Fe,Co,Fe,Co
Fe,Fe,Fe,Fe,Co,Fe,Fe,Fe
Fe,Fe,Co,Fe,Fe,Co,Co,Co
Fe,Co,Fe,Fe,Fe,Fe,Co,Co
Co,Co,Fe,Fe,Fe,Co,Co,Co
Fe,Co,Co,Fe,Fe,Co,Fe,Fe
Co,Fe,Fe,Co,Co,Fe,Fe,Fe
Fe,Fe,Co,Fe,Co,Fe,Fe,Co
Fe,Co,Co,Fe,Co,Fe,Co,Co
Fe,Co,Co,Fe,Co,Co,Fe,Co
Fe,Co,Co,Co,Co,Co,Co,Fe
Co,Fe,Fe,Fe,Co,Fe,Co,Fe
Co,Co,Fe,Co,Fe,Co,Co,Fe
Co,Fe,Co,Co,Fe,Fe,Co,Co
Co,Co,Co,Co,Co,Co,Fe,Fe
