1,2,3,4,5,6,7,8
Mn,Mn,Fe,Mn,Fe,Mn,Mn,Mn
Fe,Mn,Mn,Fe,Mn,Fe,Mn,Mn
Mn,Mn,Mn,Mn,Fe,Fe,Mn,Fe
Fe,Fe,Mn,Fe,Fe,Mn,Mn,Fe
Mn,Mn,Mn,Mn,Mn,Mn,Mn,Fe
Fe,Fe,Fe,Mn,Mn,Mn,Fe,Mn
Fe,Fe,Mn,Fe,Mn,Fe,Mn,Mn
Mn,Fe,Mn,Mn,Mn,Mn,Fe,Fe
Fe,Fe,Mn,Mn,Mn,Fe,Fe,Mn
Fe,Fe,Fe,Mn,Mn,Mn,Mn,Mn
Fe,Fe,Fe,Mn,Fe,Fe,Mn,Fe
Fe,Fe,Fe,Fe,Mn,Mn,Fe,Fe
Fe,Fe,Mn,Fe,Mn,Fe,Mn,Fe
Fe,Fe,Fe,Fe,Mn,Fe,Mn,Mn
Mn,Fe,Fe,Mn,Mn,Mn,Fe,Mn
Fe,Fe,Fe,Mn,Fe,Mn,Fe,Fe
Mn,Fe,Mn,Fe,Fe,Mn,Mn,Mn
Fe,Mn,Fe,Mn,Fe,Mn,Fe,Fe
Fe,Fe,Mn,Mn,Mn,Fe,Mn,Fe
Mn,Mn,Fe,Fe,Mn,Fe,Fe,Mn
Mn,Fe,Fe,Fe,Fe,Fe,Mn,Fe
Fe,Mn,Fe,Fe,Mn,Mn,Fe,Fe
Fe,Mn,Fe,Mn,Fe,Fe,Mn,Mn
Fe,Fe,Mn,Mn,Mn,Fe,Mn,Mn
Mn,Fe,Mn,Mn,Fe,Mn,Mn,Fe
Mn,Fe,Fe,Fe,Fe,Fe,Fe,Mn
Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn
Fe,Mn,Fe,Mn,Mn,Mn,Fe,Mn
Fe,Mn,Fe,Fe,Fe,Mn,Mn,Fe
Mn,Mn,Mn,Fe,Fe,Mn,Mn,Fe
Fe,Mn,Fe,Fe,Fe,Mn,Fe,Fe
Fe,Mn,Fe,Mn,Mn,Mn,Fe,Fe
Mn,Fe,Mn,Fe,Mn,Mn,Fe,Fe
Fe,Fe,Mn,Mn,Mn,Mn,Fe,Fe
Mn,Mn,Mn,Fe,Mn,Fe,Fe,Mn
Fe,Fe,Fe,Fe,Fe,Mn,Fe,Mn
Fe,Mn,Fe,Fe,Mn,Mn,Fe,Mn
Mn,Fe,Fe,Fe,Mn,Fe,Mn,Fe
Mn,Mn,Mn,Fe,Mn,Fe,Mn,Fe
Mn,Mn,Mn,Fe,Mn,Mn,Fe,Fe
Fe,Mn,Mn,Fe,Fe,Fe,Fe,Mn
Mn,Fe,Fe,Fe,Mn,Fe,Fe,Mn
Mn,Fe,Fe,Fe,Mn,Mn,Fe,Mn
Mn,Mn,Mn,Mn,Fe,Mn,Mn,Mn
Mn,Fe,Mn,Fe,Mn,Fe,Mn,Fe
Fe,Mn,Mn,Mn,Fe,Fe,Mn,Mn
Mn,Fe,Fe,Fe,Fe,Mn,Mn,Fe
Mn,Fe,Mn,Mn,Fe,Mn,Fe,Mn
Fe,Fe,Mn,Fe,Fe,Fe,Fe,Fe
Mn,Fe,Fe,Fe,Mn,Fe,Fe,Fe
Mn,Fe,Mn,Mn,Mn,Mn,Fe,Mn
Mn,Fe,Fe,Fe,Mn,Mn,Mn,Fe
Mn,Fe,Mn,Fe,Mn,Fe,Fe,Mn
Fe,Fe,Mn,Fe,Mn,Mn,Mn,Fe
Mn,Mn,Mn,Fe,Mn,Fe,Fe,Fe
Mn,Mn,Fe,Mn,Mn,Fe,Fe,Fe
Fe,Mn,Mn,Fe,Mn,Fe,Fe,Mn
Mn,Mn,Mn,Mn,Mn,Fe,Fe,Mn
Fe,Fe,Fe,Mn,Mn,Fe,Fe,Fe
Fe,Fe,Fe,Fe,Mn,Mn,Mn,Mn
Fe,Mn,Mn,Fe,Fe,Fe,Fe,Fe
Fe,Mn,Mn,Mn,Fe,Fe,Fe,Fe
Fe,Fe,Mn,Fe,Fe,Fe,Mn,Fe
Fe,Mn,Mn,Mn,Mn,Fe,Mn,Fe
Fe,Mn,Mn,Fe,Fe,Mn,Fe,Mn
Fe,Mn,Fe,Mn,Fe,Mn,Mn,Fe
Mn,Fe,Mn,Mn,Mn,Fe,Mn,Mn
Mn,Fe,Mn,Mn,Mn,Mn,Mn,Mn
Mn,Fe,Fe,Fe,Fe,Fe,Fe,Fe
Mn,Mn,Mn,Mn,Fe,Mn,Mn,Fe
Mn,Fe,Mn,Mn,Mn,Fe,Mn,Fe
Mn,Fe,Mn,Mn,Fe,Fe,Mn,Fe
Fe,Fe,Fe,Fe,Mn,Mn,Fe,Mn
Mn,Fe,Mn,Fe,Fe,Fe,Mn,Fe
Mn,Mn,Fe,Fe,Fe,Mn,Mn,Fe
Mn,Fe,Fe,Fe,Fe,Mn,Fe,Mn
Fe,Fe,Mn,Fe,Fe,Fe,Mn,Mn
Fe,Fe,Mn,Fe,Fe,Mn,Fe,Fe
Fe,Mn,Fe,Fe,Fe,Fe,Fe,Fe
Fe,Mn,Mn,Mn,Fe,Mn,Mn,Fe
Fe,Mn,Fe,Mn,Fe,Fe,Fe,Fe
Mn,Mn,Fe,Mn,Fe,Mn,Mn,Fe
Fe,Fe,Fe,Fe,Mn,Fe,Mn,Fe
Mn,Mn,Fe,Mn,Fe,Fe,Fe,Fe
Fe,Mn,Fe,Fe,Fe,Mn,Mn,Mn
Fe,Fe,Fe,Mn,Mn,Fe,Mn,Mn
Mn,Fe,Mn,Mn,Fe,Fe,Fe,Fe
Mn,Mn,Mn,Mn,Mn,Fe,Mn,Fe
Fe,Mn,Fe,Mn,Mn,Fe,Fe,Fe
Fe,Fe,Mn,Fe,Mn,Mn,Fe,Mn
Fe,Fe,Mn,Fe,Mn,Fe,Fe,Mn
Fe,Mn,Mn,Fe,Mn,Fe,Mn,Fe
Mn,Mn,Mn,Fe,Fe,Fe,Fe,Fe
Mn,Mn,Fe,Fe,Mn,Mn,Mn,Mn
Fe,Mn,Fe,Mn,Mn,Mn,Mn,Fe
Fe,Mn,Fe,Fe,Fe,Fe,Mn,Mn
Mn,Fe,Fe,Mn,Mn,Fe,Fe,Fe
Mn,Fe,Fe,Mn,Fe,Mn,Fe,Fe
Fe,Fe,Fe,Fe,Fe,Fe,Fe,Fe
Fe,Mn,Mn,Mn,Mn,Fe,Fe,Fe
Fe,Fe,Fe,Fe,Fe,Mn,Mn,Mn
Fe,Fe,Mn,Mn,Mn,Fe,Fe,Fe
Mn,Fe,Fe,Fe,Fe,Mn,Mn,Mn
Mn,Mn,Mn,Mn,Mn,Mn,Fe,Mn
Mn,Mn,Mn,Fe,Fe,Fe,Mn,Mn
Fe,Fe,Fe,Fe,Fe,Fe,Mn,Mn
Fe,Mn,Fe,Mn,Fe,Mn,Fe,Mn
Mn,Mn,Fe,Fe,Fe,Mn,Fe,Fe
Fe,Mn,Mn,Mn,Mn,Mn,Fe,Mn
Fe,Fe,Fe,Fe,Mn,Fe,Fe,Fe
Fe,Mn,Mn,Mn,Mn,Mn,Mn,Fe
Mn,Mn,Mn,Mn,Fe,Fe,Mn,Mn
Mn,Fe,Mn,Fe,Fe,Fe,Fe,Fe
Mn,Mn,Fe,Mn,Mn,Mn,Fe,Fe
Mn,Fe,Mn,Fe,Mn,Fe,Mn,Mn
Fe,Fe,Fe,Fe,Fe,Fe,Mn,Fe
Mn,Fe,Mn,Fe,Fe,Mn,Fe,Mn
Mn,Mn,Fe,Mn,Mn,Fe,Mn,Fe
Mn,Mn,Fe,Fe,Fe,Fe,Mn,Mn
Fe,Mn,Fe,Fe,Mn,Fe,Mn,Fe
Mn,Fe,Fe,Mn,Fe,Fe,Fe,Mn
Mn,Mn,Fe,Mn,Mn,Mn,Fe,Mn
Mn,Fe,Mn,Fe,Fe,Fe,Fe,Mn
Mn,Mn,Mn,Mn,Fe,Mn,Fe,Mn
Mn,Fe,Mn,Mn,Fe,Fe,Fe,Mn
Fe,Fe,Mn,Fe,Mn,Fe,Fe,Fe
Mn,Mn,Fe,Mn,Mn,Mn,Mn,Fe
Mn,Mn,Fe,Fe,Mn,Fe,Mn,Mn
Mn,Mn,Fe,Fe,Fe,Fe,Fe,Fe
Fe,Mn,Mn,Fe,Mn,Mn,Fe,Fe
Fe,Fe,Fe,Fe,Fe,Mn,Mn,Fe
Fe,Mn,Fe,Mn,Mn,Fe,Mn,Mn
Mn,Mn,Fe,Mn,Fe,Fe,Mn,Mn
Fe,Fe,Fe,Mn,Fe,Fe,Mn,Mn
Mn,Fe,Mn,Fe,Mn,Mn,Mn,Mn
Mn,Fe,Fe,Mn,Mn,Fe,Mn,Fe
Mn,Fe,Mn,Fe,Fe,Mn,Mn,Fe
Mn,Mn,Mn,Mn,Mn,Fe,Fe,Fe
Mn,Fe,Fe,Mn,Fe,Mn,Mn,Fe
Fe,Mn,Mn,Mn,Mn,Fe,Fe,Mn
Mn,Fe,Fe,Fe,Mn,Fe,Mn,Mn
Fe,Fe,Mn,Mn,Mn,Mn,Mn,Fe
Fe,Mn,Fe,Mn,Mn,Fe,Mn,Fe
Fe,Fe,Fe,Mn,Mn,Mn,Fe,Fe
Fe,Mn,Mn,Fe,Fe,Mn,Fe,Fe
Mn,Mn,Fe,Fe,Fe,Mn,Mn,Mn
Fe,Fe,Mn,Mn,Fe,Mn,Fe,Fe
Mn,Mn,Mn,Fe,Fe,Mn,Fe,Mn
Fe,Mn,Mn,Mn,Fe,Fe,Fe,Mn
Mn,Mn,Mn,Fe,Mn,Mn,Fe,Mn
Fe,Fe,Mn,Mn,Fe,Mn,Fe,Mn
Mn,Mn,Fe,Mn,Mn,Fe,Mn,Mn
Mn,Fe,Mn,Mn,Fe,Mn,Mn,Mn
Mn,Fe,Mn,Mn,Fe,Mn,Fe,Fe
Fe,Mn,Fe,Fe,Mn,Fe,Mn,Mn
Fe,Mn,Fe,Fe,Mn,Mn,Mn,Fe
Fe,Fe,Mn,Mn,Fe,Mn,Mn,Fe
Mn,Fe,Fe,Fe,Mn,Mn,Mn,Mn
Fe,Fe,Fe,Fe,Mn,Fe,Fe,Mn
Fe,Fe,Mn,Mn,Fe,Fe,Mn,Fe
Mn,Mn,Mn,Fe,Fe,Mn,Mn,Mn
Mn,Fe,Fe,Mn,Mn,Fe,Fe,Mn
Fe,Fe,Mn,Fe,Fe,Mn,Fe,Mn
Mn,Mn,Fe,Mn,Fe,Fe,Fe,Mn
Mn,Mn,Mn,Mn,Mn,Fe,Mn,Mn
Mn,Fe,Fe,Mn,Mn,Mn,Mn,Mn
Fe,Mn,Mn,Fe,Fe,Fe,Mn,Fe
Fe,Mn,Fe,Fe,Mn,Fe,Fe,Mn
Fe,Fe,Fe,Mn,Mn,Mn,Mn,Fe
Fe,Mn,Fe,Mn,Fe,Fe,Fe,Mn
Mn,Fe,Mn,Fe,Fe,Mn,Fe,Fe
Fe,Mn,Fe,Fe,Fe,Mn,Fe,Mn
Mn,Mn,Mn,Mn,Fe,Fe,Fe,Fe
Mn,Mn,Mn,Mn,Fe,Mn,Fe,Fe
Mn,Fe,Fe,Mn,Fe,Fe,Mn,Mn
Fe,Fe,Fe,Fe,Fe,Mn,Fe,Fe
Fe,Fe,Fe,Mn,Fe,Fe,Fe,Mn
Mn,Mn,Fe,Fe,Fe,Fe,Fe,Mn
Mn,Mn,Fe,Fe,Mn,Mn,Fe,Mn
Fe,Mn,Mn,Mn,Mn,Mn,Mn,Mn
Mn,Mn,Mn,Fe,Fe,Fe,Fe,Mn
Fe,Mn,Mn,Mn,Mn,Fe,Mn,Mn
Mn,Mn,Fe,Fe,Mn,Fe,Mn,Fe
Mn,Fe,Fe,Fe,Mn,Mn,Fe,Fe
Fe,Fe,Fe,Mn,Fe,Mn,Mn,Fe
Mn,Mn,Fe,Fe,Fe,Fe,Mn,Fe
Fe,Mn,Fe,Mn,Mn,Mn,Mn,Mn
Mn,Mn,Fe,Mn,Mn,Mn,Mn,Mn
Mn,Fe,Fe,Mn,Fe,Mn,Fe,Mn
Fe,Fe,Fe,Mn,Fe,Mn,Fe,Mn
Fe,Mn,Mn,Mn,Mn,Mn,Fe,Fe
Fe,Fe,Fe,Mn,Mn,Fe,Fe,Mn
Fe,Fe,Fe,Mn,Fe,Fe,Fe,Fe
Mn,Fe,Mn,Fe,Fe,Fe,Mn,Mn
Fe,Fe,Fe,Mn,Mn,Fe,Mn,Fe
Fe,Mn,Mn,Fe,Mn,Mn,Mn,Fe
Mn,Fe,Fe,Mn,Fe,Mn,Mn,Mn
Mn,Fe,Fe,Mn,Fe,Fe,Fe,Fe
Fe,Mn,Fe,Fe,Mn,Fe,Fe,Fe
Mn,Fe,Fe,Fe,Fe,Mn,Fe,Fe
Fe,Mn,Mn,Mn,Fe,Mn,Mn,Mn
Mn,Fe,Mn,Fe,Mn,Fe,Fe,Fe
Fe,Mn,Mn,Mn,Fe,Mn,Fe,Mn
Mn,Mn,Fe,Fe,Mn,Fe,Fe,Fe
Mn,Mn,Mn,Mn,Mn,Mn,Fe,Fe
Mn,Fe,Fe,Mn,Mn,Mn,Mn,Fe
Fe,Mn,Fe,Fe,Mn,Mn,Mn,Mn
Mn,Fe,Mn,Fe,Mn,Mn,Mn,Fe
Fe,Fe,Mn,Fe,Mn,Mn,Fe,Fe
Mn,Mn,Fe,Mn,Fe,Mn,Fe,Fe
Fe,Fe,Mn,Fe,Fe,Fe,Fe,Mn
Mn,Fe,Fe,Mn,Mn,Mn,Fe,Fe
Mn,Fe,Mn,Fe,Mn,Mn,Fe,Mn
Fe,Mn,Fe,Mn,Fe,Fe,Mn,Fe
Mn,Mn,Mn,Fe,Fe,Fe,Mn,Fe
Mn,Mn,Mn,Fe,Mn,Mn,Mn,Fe
Fe,Fe,Fe,Fe,Mn,Mn,Mn,Fe
Fe,Fe,Mn,Fe,Mn,Mn,Mn,Mn
Mn,Mn,Mn,Fe,Mn,Mn,Mn,Mn
